ID,Name,Age,Email,City
1,Anna Torres,28,[email],Bogota
2,Carlos Mendez,35,[email],Medellin
3,Lina Gomez,22,[email],Cali
4,Jose Ramirez,40,[email],Barranquilla
5,Maria Fernandez,31,[email],Bucaramanga
6,Pedro Duarte,26,[email],Cartagena
7,Sarah Morales,29,[email],Manizales
8,Andrew Velez,33,[email],Pereira
9,Louisa Rios,24,[email],Armenia
10,Philip Castro,37,[email],Neiva
